US Name,RU Name,Season,Team,Type
Optimus Prime,Оптимус Прайм,1,Autobot,
Bumblebee,Шершень,1,Autobot,
Wheeljack,Гонщик,1,Autobot,
Trailbreaker,Следопыт,1,Autobot,
Ironhide,Броневик,1,Autobot,
Ratchet,Храповик,1,Autobot,
Mirage,Мираж,1,Autobot,
Prowl,Сышик,1,Autobot,
Bluestreak,Молневик,1,Autobot,
Jazz,Джаз,1,Autobot,
Sideswipe,Апперкот,1,Autobot,
Sunstreaker,Мерцатель,1,Autobot,
Windcharger,Разрядник,1,Autobot,
Brown,Силач,1,Autobot,
Huffer,Нытик,1,Autobot,
Gears,Привод,1,Autobot,
Cliffjumper,Скалолаз,1,Autobot,
Hound,Охотник,1,Autobot,
Houler,Большегруз,1,Autobot,
Jetfire / Skyfire,Истребитель,1,Autobot,
Grimlock,Смельчак,1,Autobot,Dinobot
Slag,Сладж,1,Autobot,Dinobot
Swoop,Свуп,1,Autobot,Dinobot
Snarl,Снорл,1,Autobot,Dinobot
Sludge,Сладж,1,Autobot,Dinobot
Megatron,Мегатрон,1,Decepticon,
Starscream,Скандалист,1,Decepticon,
Thundercracker,Громовержец,1,Decepticon,
Skyformer,Деформер,1,Decepticon,
Skywarp,Дирдж,1,Decepticon,
Soundwave,Бархан,1,Decepticon,
Laserbeak,Лазерник,1,Decepticon,
Ravage,Грабитель,1,Decepticon,
Rumble,Громила,1,Decepticon,
Frenzy,Дикий,1,Decepticon,
Reflector,Рефлектор,1,Decepticon,
Shockwave,Взрывала,1,Decepticon,
Shrapnel,Шрапнель,1,Decepticon,Insecticon
Bombshell,Бомбомёт,1,Decepticon,Insecticon
Kickback,Прыгун,1,Decepticon,Insecticon
Scrapper,Скребок,1,Decepticon,Constructicon
Scavenger,Мусорщик,1,Decepticon,Constructicon
Mixmaster,Смеситель,1,Decepticon,Constructicon
Long Haul,Большегруз,1,Decepticon,Constructicon
Bonecrusher,Бульдозер,1,Decepticon,Constructicon
Hook,Ковш,1,Decepticon,Constructicon
Devastator,Разрушитель,1,Decepticon,Constructicon
Orion Pax,Орион Мирный,2,Autobot,
Dion,Дион,2,Autobot,
Ariel,Ариэль,2,Autobot,
Alpha Trion,Альфа Трион,2,Autobot,
Perceptor,Микроскоп,2,Autobot,
Skids,Скидз,2,Autobot,
Tracks,Крах,2,Autobot,
Blaster,Бластер,2,Autobot,
Hoist,Тягач,2,Autobot,
Grapple,Гранит,2,Autobot,
Red Alert,Паникёр,2,Autobot,
Inferno,Водомёт,2,Autobot,
Smokescreen,Дымовик,2,Autobot,
Warpath,Томагавк,2,Autobot,
Beachcomber,Шезлонг,2,Autobot,
Seaspray,Спасатель,2,Autobot,
Powerglide,Ветрорез,2,Autobot,
Cosmos,Космос,2,Autobot,
Omega Supreme,Омегатор / Омега Сюприм,2,Autobot,
Autobot X,Автобот Икс,2,Autobot,
Devcon,Пистон,2,Autobot,
Elita-One,Элита,2,Autobot,
Moonracer,Медея,2,Autobot,
Firestar,Звезда,2,Autobot,
Chromie,Хромия,2,Autobot,
Silverbolt,Сильверболт,2,Autobot,Aerialbot
